state,total_agencies,population,reporting_agencies,number_of_incidences,year,incidences_per_100K,lat,lon
Wyoming,51,380216,3,3,2005,0.79,42.9957,-107.5512
Alabama,42,693540,1,1,2006,0.14,32.7794,-86.8287
Alaska,2,284014,1,6,2006,2.11,64.0685,-152.2782
Arizona,80,5889288,24,149,2006,2.53,34.2744,-111.6602
Arkansas,257,2739473,42,113,2006,4.12,34.8938,-92.4426
California,728,36457549,250,1297,2006,3.56,37.1841,-119.4696
Colorado,220,4724991,45,138,2006,2.92,38.9972,-105.5478
Connecticut,99,3504130,51,131,2006,3.74,41.6219,-72.7273
Delaware,53,853476,17,48,2006,5.62,38.9896,-75.505
District of Columbia,2,581530,2,57,2006,9.8,38.9101,-77.0147
Florida,491,18045007,91,216,2006,1.2,28.6305,-82.4497
Georgia,61,1145950,4,13,2006,1.13,32.6415,-83.4426
Idaho,105,1460666,12,23,2006,1.57,44.3509,-114.613
Illinois,66,5264133,49,156,2006,2.96,40.0417,-89.1965
Indiana,124,2796935,15,39,2006,1.39,39.8942,-86.2816
Iowa,223,2929952,15,28,2006,0.96,42.0751,-93.496
Kansas,359,2135498,49,109,2006,5.1,38.4937,-98.3804
Kentucky,320,3731141,28,64,2006,1.72,37.5347,-85.3021
Louisiana,108,2291563,13,22,2006,0.96,31.0689,-91.9968
Maine,148,1321574,31,59,2006,4.46,45.3695,-69.2428
Maryland,153,5615727,34,212,2006,3.78,39.055,-76.7909
Massachusetts,328,6040017,85,379,2006,6.27,42.2596,-71.8083
Michigan,598,9981189,185,653,2006,6.54,44.3467,-85.4102
Minnesota,289,4306199,53,137,2006,3.18,46.2807,-94.3053
Mississippi,62,830449,0,0,2006,0.0,32.7364,-89.6678
Missouri,309,3532150,26,78,2006,2.21,38.3566,-92.458
Montana,93,923589,14,24,2006,2.6,47.0527,-109.6333
Nebraska,197,1472246,10,56,2006,3.8,41.5378,-99.7951
Nevada,34,2495529,11,125,2006,5.01,39.3289,-116.6312
New Hampshire,134,987279,20,34,2006,3.44,43.6805,-71.5811
New Jersey,513,8724560,225,759,2006,8.7,40.1907,-74.6728
New Mexico,46,1220005,5,20,2006,1.64,34.4071,-106.1126
New York,277,15094282,41,522,2006,3.46,42.9538,-75.5268
North Carolina,434,8381485,40,100,2006,1.19,35.5557,-79.3877
North Dakota,72,570642,9,16,2006,2.8,47.4501,-100.4659
Ohio,493,8638061,87,300,2006,3.47,40.2862,-82.7937
Oklahoma,294,3568374,28,51,2006,1.43,35.5889,-97.4943
Oregon,169,3697193,32,141,2006,3.81,43.9336,-120.5583
Pennsylvania,954,11740668,27,97,2006,0.83,40.8781,-77.7996
Rhode Island,47,1067610,12,19,2006,1.78,41.6762,-71.5562
South Carolina,476,4318330,56,110,2006,2.55,33.9169,-80.8964
South Dakota,91,599756,7,76,2006,12.67,44.4443,-100.2263
Tennessee,459,6036872,65,202,2006,3.35,35.85800000000001,-86.3505
Texas,996,23483201,68,245,2006,1.04,31.4757,-99.3312
Utah,111,2516523,21,35,2006,1.39,39.3055,-111.6703
Vermont,78,612273,10,21,2006,3.43,44.0687,-72.6658
Virginia,399,7621121,91,341,2006,4.47,37.5215,-78.8537
Washington,253,6393124,56,177,2006,2.77,47.3826,-120.4472
West Virginia,340,1707846,18,34,2006,1.99,38.6409,-80.6227
Wisconsin,371,5556506,25,84,2006,1.51,44.6243,-89.9941
Wyoming,62,503327,4,5,2006,0.99,42.9957,-107.5512
Alabama,156,2388398,5,6,2007,0.25,32.7794,-86.8287
Alaska,1,284142,1,8,2007,2.82,64.0685,-152.2782
Arizona,78,5754940,26,161,2007,2.8,34.2744,-111.6602
Arkansas,265,2765195,27,33,2007,1.19,34.8938,-92.4426
California,727,36553215,276,1400,2007,3.83,37.1841,-119.4696
Colorado,213,4733294,48,156,2007,3.3,38.9972,-105.5478
Connecticut,101,3502309,53,127,2007,3.63,41.6219,-72.7273
Delaware,53,853712,14,49,2007,5.74,38.9896,-75.505
District of Columbia,2,588292,2,41,2007,6.97,38.9101,-77.0147
Florida,490,18152012,73,166,2007,0.91,28.6305,-82.4497
Georgia,18,680591,3,13,2007,1.91,32.6415,-83.4426
Idaho,108,1497812,16,38,2007,2.54,44.3509,-114.613
Illinois,60,4945770,45,167,2007,3.38,40.0417,-89.1965
Indiana,127,2899537,13,40,2007,1.38,39.8942,-86.2816
Iowa,226,2951927,16,27,2007,0.91,42.0751,-93.496
Kansas,348,2137765,45,110,2007,5.15,38.4937,-98.3804
Kentucky,324,3841157,23,48,2007,1.25,37.5347,-85.3021
Louisiana,103,2514916,14,31,2007,1.23,31.0689,-91.9968
Maine,149,1317207,30,72,2007,5.47,45.3695,-69.2428
Maryland,156,5618344,25,150,2007,2.67,39.055,-76.7909
Massachusetts,337,6272474,85,353,2007,5.63,42.2596,-71.8083
Michigan,593,9931655,185,627,2007,6.31,44.3467,-85.4102
Minnesota,321,5196856,47,157,2007,3.02,46.2807,-94.3053
Mississippi,58,704703,0,0,2007,0.0,32.7364,-89.6678
Missouri,561,5699738,39,114,2007,2.0,38.3566,-92.458
Montana,96,944103,11,21,2007,2.22,47.0527,-109.6333
Nebraska,162,1267389,9,44,2007,3.47,41.5378,-99.7951
Nevada,32,2526861,6,63,2007,2.49,39.3289,-116.6312
New Hampshire,143,1021621,25,43,2007,4.21,43.6805,-71.5811
New Jersey,512,8684873,207,748,2007,8.61,40.1907,-74.6728
New Mexico,48,1173881,4,14,2007,1.19,34.4071,-106.1126
New York,273,15335616,29,493,2007,3.21,42.9538,-75.5268
North Carolina,369,7421793,33,75,2007,1.01,35.5557,-79.3877
North Dakota,77,578781,10,14,2007,2.42,47.4501,-100.4659
Ohio,534,8698569,76,312,2007,3.59,40.2862,-82.7937
Oklahoma,293,3617316,26,30,2007,0.83,35.5889,-97.4943
Oregon,239,3743591,40,170,2007,4.54,43.9336,-120.5583
Pennsylvania,1173,12075298,24,83,2007,0.69,40.8781,-77.7996
Rhode Island,47,1057832,7,47,2007,4.44,41.6762,-71.5562
South Carolina,480,4407709,55,127,2007,2.88,33.9169,-80.8964
South Dakota,105,672329,9,37,2007,5.5,44.4443,-100.2263
Tennessee,461,6156260,58,239,2007,3.88,35.85800000000001,-86.3505
Texas,999,23879373,60,242,2007,1.01,31.4757,-99.3312
Utah,117,2619834,28,55,2007,2.1,39.3055,-111.6703
Vermont,80,610907,11,21,2007,3.44,44.0687,-72.6658
Virginia,408,7710349,83,323,2007,4.19,37.5215,-78.8537
Washington,244,6437315,54,195,2007,3.03,47.3826,-120.4472
West Virginia,338,1686872,21,44,2007,2.61,38.6409,-80.6227
Wisconsin,374,5599350,21,69,2007,1.23,44.6243,-89.9941
Wyoming,62,516189,7,21,2007,4.07,42.9957,-107.5512
Alabama,163,2802524,5,11,2008,0.39,32.7794,-86.8287
Alaska,2,286625,2,8,2008,2.79,64.0685,-152.2782
Arizona,89,6438728,26,185,2008,2.87,34.2744,-111.6602
Arkansas,260,2767575,36,91,2008,3.29,34.8938,-92.4426
California,730,36756666,269,1381,2008,3.76,37.1841,-119.4696
Colorado,210,4803326,48,149,2008,3.1,38.9972,-105.5478
Connecticut,101,3501252,57,164,2008,4.68,41.6219,-72.7273
Delaware,54,873092,17,58,2008,6.64,38.9896,-75.505
District of Columbia,2,591833,2,42,2008,7.1,38.9101,-77.0147
Florida,487,18235592,72,153,2008,0.84,28.6305,-82.4497
Georgia,6,554193,2,9,2008,1.62,32.6415,-83.4426
Idaho,106,1519264,12,30,2008,1.97,44.3509,-114.613
Illinois,308,8048213,44,120,2008,1.49,40.0417,-89.1965
Indiana,131,3062775,17,61,2008,1.99,39.8942,-86.2816
Iowa,228,2974039,15,33,2008,1.11,42.0751,-93.496
Kansas,351,2311956,48,113,2008,4.89,38.4937,-98.3804
Kentucky,315,3821826,23,64,2008,1.67,37.5347,-85.3021
Louisiana,87,2445629,10,67,2008,2.74,31.0689,-91.9968
Maine,134,1316456,28,63,2008,4.79,45.3695,-69.2428
Maryland,158,5633597,23,100,2008,1.78,39.055,-76.7909
Massachusetts,351,6397091,91,333,2008,5.21,42.2596,-71.8083
Michigan,590,9754100,171,560,2008,5.74,44.3467,-85.4102
Minnesota,248,4304347,48,164,2008,3.81,46.2807,-94.3053
Mississippi,60,752395,1,4,2008,0.53,32.7364,-89.6678
Missouri,630,5904517,32,99,2008,1.68,38.3566,-92.458
Montana,99,957438,12,24,2008,2.51,47.0527,-109.6333
Nebraska,193,808954,8,11,2008,1.36,41.5378,-99.7951
Nevada,34,2600167,6,94,2008,3.62,39.3289,-116.6312
New Hampshire,144,1137387,26,44,2008,3.87,43.6805,-71.5811
New Jersey,512,8676494,202,744,2008,8.57,40.1907,-74.6728
New Mexico,49,1186698,4,9,2008,0.76,34.4071,-106.1126
New York,339,17526925,76,570,2008,3.25,42.9538,-75.5268
North Carolina,495,9128679,46,124,2008,1.36,35.5557,-79.3877
North Dakota,80,601003,11,16,2008,2.66,47.4501,-100.4659
Ohio,545,9071197,106,345,2008,3.8,40.2862,-82.7937
Oklahoma,303,3642361,20,51,2008,1.4,35.5889,-97.4943
Oregon,166,3775490,37,187,2008,4.95,43.9336,-120.5583
Pennsylvania,1241,12275966,31,68,2008,0.55,40.8781,-77.7996
Rhode Island,48,1050788,14,35,2008,3.33,41.6762,-71.5562
South Carolina,480,4478308,65,153,2008,3.42,33.9169,-80.8964
South Dakota,108,687383,8,42,2008,6.11,44.4443,-100.2263
Tennessee,461,6214418,81,255,2008,4.1,35.85800000000001,-86.3505
Texas,1000,24305393,69,246,2008,1.01,31.4757,-99.3312
Utah,117,2693947,18,40,2008,1.48,39.3055,-111.6703
Vermont,82,606685,12,20,2008,3.3,44.0687,-72.6658
Virginia,407,7767843,75,263,2008,3.39,37.5215,-78.8537
Washington,251,6538142,61,239,2008,3.66,47.3826,-120.4472
West Virginia,294,1636800,23,43,2008,2.63,38.6409,-80.6227
Wisconsin,379,5627967,29,92,2008,1.63,44.6243,-89.9941
Wyoming,62,528009,6,6,2008,1.14,42.9957,-107.5512
Alabama,218,3211336,6,9,2009,0.28,32.7794,-86.8287
Alaska,2,289884,2,9,2009,3.1,64.0685,-152.2782
Arizona,93,6506963,25,219,2009,3.37,34.2744,-111.6602
Arkansas,256,2717288,41,74,2009,2.72,34.8938,-92.4426
California,734,36961664,254,1015,2009,2.75,37.1841,-119.4696
Colorado,218,4952740,55,208,2009,4.2,38.9972,-105.5478
Connecticut,102,3518288,48,198,2009,5.63,41.6219,-72.7273
Delaware,55,885122,9,37,2009,4.18,38.9896,-75.505
District of Columbia,2,599657,2,36,2009,6.0,38.9101,-77.0147
Florida,487,18445281,64,130,2009,0.7,28.6305,-82.4497
Georgia,487,7791562,5,11,2009,0.14,32.6415,-83.4426
Idaho,107,1543741,10,35,2009,2.27,44.3509,-114.613
Illinois,359,8493832,53,129,2009,1.52,40.0417,-89.1965
Indiana,139,3735359,17,55,2009,1.47,39.8942,-86.2816
Iowa,228,2979710,12,18,2009,0.6,42.0751,-93.496
Kansas,352,2195030,62,122,2009,5.56,38.4937,-98.3804
Kentucky,347,3213237,84,150,2009,4.67,37.5347,-85.3021
Louisiana,95,2613140,9,13,2009,0.5,31.0689,-91.9968
Maine,149,1318301,24,50,2009,3.79,45.3695,-69.2428
Maryland,156,5699478,18,102,2009,1.79,39.055,-76.7909
Massachusetts,309,6375433,86,322,2009,5.05,42.2596,-71.8083
Michigan,604,9837274,141,314,2009,3.19,44.3467,-85.4102
Minnesota,87,2563655,31,153,2009,5.97,46.2807,-94.3053
Mississippi,61,827707,2,2,2009,0.24,32.7364,-89.6678
Missouri,621,5978668,36,124,2009,2.07,38.3566,-92.458
Montana,100,968253,14,28,2009,2.89,47.0527,-109.6333
Nebraska,190,1521548,7,78,2009,5.13,41.5378,-99.7951
Nevada,31,2279796,5,48,2009,2.11,39.3289,-116.6312
New Hampshire,151,1160414,18,24,2009,2.07,43.6805,-71.5811
New Jersey,510,8695567,175,549,2009,6.31,40.1907,-74.6728
New Mexico,49,1136341,4,15,2009,1.32,34.4071,-106.1126
New York,515,18703702,80,626,2009,3.35,42.9538,-75.5268
North Carolina,516,9378135,42,103,2009,1.1,35.5557,-79.3877
North Dakota,87,614661,9,14,2009,2.28,47.4501,-100.4659
Ohio,588,9477815,105,297,2009,3.13,40.2862,-82.7937
Oklahoma,314,3682123,27,59,2009,1.6,35.5889,-97.4943
Oregon,73,2384990,32,130,2009,5.45,43.9336,-120.5583
Pennsylvania,1299,12538883,22,46,2009,0.37,40.8781,-77.7996
Rhode Island,48,1053209,13,36,2009,3.42,41.6762,-71.5562
South Carolina,475,4554167,50,124,2009,2.72,33.9169,-80.8964
South Dakota,113,724778,11,42,2009,5.79,44.4443,-100.2263
Tennessee,462,6296254,60,169,2009,2.68,35.85800000000001,-86.3505
Texas,1020,24770372,64,165,2009,0.67,31.4757,-99.3312
Utah,123,2747172,24,48,2009,1.75,39.3055,-111.6703
Vermont,82,607236,15,24,2009,3.95,44.0687,-72.6658
Virginia,413,7882590,67,150,2009,1.9,37.5215,-78.8537
Washington,250,6651663,52,208,2009,3.13,47.3826,-120.4472
West Virginia,291,1674227,17,24,2009,1.43,38.6409,-80.6227
Wisconsin,391,5650571,21,54,2009,0.96,44.6243,-89.9941
Wyoming,63,539500,4,8,2009,1.48,42.9957,-107.5512
Alabama,331,3762738,12,19,2010,0.5,32.7794,-86.8287
Alaska,1,290334,1,7,2010,2.41,64.0685,-152.2782
Arizona,89,6328446,22,236,2010,3.73,34.2744,-111.6602
Arkansas,254,2752987,30,63,2010,2.29,34.8938,-92.4426
California,733,37200288,249,1092,2010,2.94,37.1841,-119.4696
Colorado,217,4908638,44,154,2010,3.14,38.9972,-105.5478
Connecticut,102,3574097,43,147,2010,4.11,41.6219,-72.7273
Delaware,56,897934,10,20,2010,2.23,38.9896,-75.505
District of Columbia,2,601723,1,57,2010,9.47,38.9101,-77.0147
Florida,505,18705419,65,136,2010,0.73,28.6305,-82.4497
Georgia,501,7653795,7,17,2010,0.22,32.6415,-83.4426
Idaho,104,1554255,11,28,2010,1.8,44.3509,-114.613
Illinois,550,10497883,44,94,2010,0.9,40.0417,-89.1965
Indiana,138,3720793,17,94,2010,2.53,39.8942,-86.2816
Iowa,221,2968611,14,17,2010,0.57,42.0751,-93.496
Kansas,350,2230776,23,58,2010,2.6,38.4937,-98.3804
Kentucky,360,3202734,91,173,2010,5.4,37.5347,-85.3021
Louisiana,90,2617664,9,13,2010,0.5,31.0689,-91.9968
Maine,148,1328361,26,61,2010,4.59,45.3695,-69.2428
Maryland,157,5773552,16,80,2010,1.39,39.055,-76.7909
Massachusetts,313,6296379,84,316,2010,5.02,42.2596,-71.8083
Michigan,588,9703717,137,304,2010,3.13,44.3467,-85.4102
Minnesota,92,2698621,32,127,2010,4.71,46.2807,-94.3053
Mississippi,63,794800,1,11,2010,1.38,32.7364,-89.6678
Missouri,633,5987789,29,142,2010,2.37,38.3566,-92.458
Montana,99,981587,14,31,2010,3.16,47.0527,-109.6333
Nebraska,187,1534659,4,61,2010,3.97,41.5378,-99.7951
Nevada,34,2700551,6,68,2010,2.52,39.3289,-116.6312
New Hampshire,151,1155769,22,31,2010,2.68,43.6805,-71.5811
New Jersey,509,8790283,172,543,2010,6.18,40.1907,-74.6728
New Mexico,46,1130803,3,24,2010,2.12,34.4071,-106.1126
New York,574,19307186,97,699,2010,3.62,42.9538,-75.5268
North Carolina,519,9534813,46,94,2010,0.99,35.5557,-79.3877
North Dakota,97,659331,7,8,2010,1.21,47.4501,-100.4659
Ohio,591,9667899,83,247,2010,2.55,40.2862,-82.7937
Oklahoma,316,3713732,24,49,2010,1.32,35.5889,-97.4943
Oregon,216,3286084,30,134,2010,4.08,43.9336,-120.5583
Pennsylvania,1347,12659293,31,57,2010,0.45,40.8781,-77.7996
Rhode Island,48,1052567,11,20,2010,1.9,41.6762,-71.5562
South Carolina,429,4614153,47,109,2010,2.36,33.9169,-80.8964
South Dakota,112,723676,11,51,2010,7.05,44.4443,-100.2263
Tennessee,466,6346105,58,147,2010,2.32,35.85800000000001,-86.3505
Texas,1032,25083730,66,174,2010,0.69,31.4757,-99.3312
Utah,124,2718676,32,63,2010,2.32,39.3055,-111.6703
Vermont,83,614990,9,17,2010,2.76,44.0687,-72.6658
Virginia,413,8001024,53,175,2010,2.19,37.5215,-78.8537
Washington,250,6717480,56,232,2010,3.45,47.3826,-120.4472
West Virginia,277,1713013,17,33,2010,1.93,38.6409,-80.6227
Wisconsin,395,5682402,30,93,2010,1.64,44.6243,-89.9941
Wyoming,64,559126,2,2,2010,0.36,42.9957,-107.5512
Alabama,98,2285487,50,83,2011,3.63,32.7794,-86.8287
Alaska,2,304924,1,8,2011,2.62,64.0685,-152.2782
Arizona,84,6225041,26,192,2011,3.08,34.2744,-111.6602
Arkansas,259,2804225,10,11,2011,0.39,34.8938,-92.4426
California,734,37691912,257,1040,2011,2.76,37.1841,-119.4696
Colorado,218,4992496,57,186,2011,3.73,38.9972,-105.5478
Connecticut,102,3580709,42,140,2011,3.91,41.6219,-72.7273
Delaware,56,907135,8,15,2011,1.65,38.9896,-75.505
District of Columbia,2,617996,2,83,2011,13.43,38.9101,-77.0147
Florida,504,18945433,58,123,2011,0.65,28.6305,-82.4497
Georgia,521,8600353,8,17,2011,0.2,32.6415,-83.4426
Idaho,107,1583018,12,33,2011,2.08,44.3509,-114.613
Illinois,563,9959109,39,69,2011,0.69,40.0417,-89.1965
Indiana,137,3701222,17,100,2011,2.7,39.8942,-86.2816
Iowa,212,2904419,12,15,2011,0.52,42.0751,-93.496
Kansas,357,2426569,34,67,2011,2.76,38.4937,-98.3804
Kentucky,374,3581320,86,155,2011,4.33,37.5347,-85.3021
Louisiana,82,2448022,5,5,2011,0.2,31.0689,-91.9968
Maine,149,1328188,20,55,2011,4.14,45.3695,-69.2428
Maryland,156,5828289,19,49,2011,0.84,39.055,-76.7909
Massachusetts,308,6361208,80,367,2011,5.77,42.2596,-71.8083
Michigan,564,9569653,137,346,2011,3.62,44.3467,-85.4102
Minnesota,180,3992533,44,148,2011,3.71,46.2807,-94.3053
Mississippi,54,748806,1,1,2011,0.13,32.7364,-89.6678
Missouri,633,6001755,34,117,2011,1.95,38.3566,-92.458
Montana,99,988577,9,23,2011,2.33,47.0527,-109.6333
Nebraska,185,1478313,7,36,2011,2.44,41.5378,-99.7951
Nevada,13,2183002,5,59,2011,2.7,39.3289,-116.6312
New Hampshire,151,1176668,14,22,2011,1.87,43.6805,-71.5811
New Jersey,510,8819533,162,508,2011,5.76,40.1907,-74.6728
New Mexico,40,973183,3,28,2011,2.88,34.4071,-106.1126
New York,561,19297804,87,544,2011,2.82,42.9538,-75.5268
North Carolina,516,9655664,49,112,2011,1.16,35.5557,-79.3877
North Dakota,94,666780,8,27,2011,4.05,47.4501,-100.4659
Ohio,588,9879527,83,228,2011,2.31,40.2862,-82.7937
Oklahoma,319,3790684,17,29,2011,0.77,35.5889,-97.4943
Oregon,75,2437231,29,128,2011,5.25,43.9336,-120.5583
Pennsylvania,1372,12565359,20,53,2011,0.42,40.8781,-77.7996
Rhode Island,48,1051302,5,20,2011,1.9,41.6762,-71.5562
South Carolina,341,4668211,65,135,2011,2.89,33.9169,-80.8964
South Dakota,110,731246,7,21,2011,2.87,44.4443,-100.2263
Tennessee,463,6403353,62,144,2011,2.25,35.85800000000001,-86.3505
Texas,1027,25629269,57,152,2011,0.59,31.4757,-99.3312
Utah,125,2775105,29,68,2011,2.45,39.3055,-111.6703
Vermont,84,619283,6,7,2011,1.13,44.0687,-72.6658
Virginia,408,8087318,54,144,2011,1.78,37.5215,-78.8537
Washington,246,6822528,69,213,2011,3.12,47.3826,-120.4472
West Virginia,281,1689892,14,18,2011,1.07,38.6409,-80.6227
