year,location,state,dead,injured,total,lat,lon
1982,Miami,Florida,8,3,11,25.784,-80.2102
1984,San Ysidro,California,22,19,41,32.5520013,-117.0430813
1984,Dallas,Texas,6,1,7,32.7937,-96.7662
1986,Edmond,Oklahoma,15,6,21,35.6689,-97.4159
1987,Palm Bay,Florida,6,14,20,27.9861,-80.6628
1988,Sunnyvale,California,7,4,11,37.3835,-122.0257
1989,Stockton,California,6,29,35,37.9766,-121.3112
1989,Louisville,Kentucky,9,12,21,38.1662,-85.6488
1990,Jacksonville,Florida,10,4,14,30.3322,-81.6749
1991,Iowa City,Iowa,6,1,7,41.6559,-91.5304
1991,Royal Oak,Michigan,5,5,10,42.5084,-83.1539
1991,Killeen,Texas,24,20,44,31.0754,-97.7293
1992,Olivehurst,California,4,10,14,39.0817,-121.5549
1992,Watkins Glen,New York,5,0,5,42.3801,-76.8673
1993,San Francisco,California,9,6,15,37.7562,-122.443
1993,Aurora,Colorado,4,1,5,39.7084,-104.7274
1993,Garden City,New York,6,19,25,40.7266,-73.6447
1993,Fayetteville,North Carolina,4,8,12,35.0846,-78.9776
1994,Fairchild Air Force Base,Washington,5,23,28,47.61864486,-117.6483587
1995,Corpus Christi,Texas,6,0,6,27.7173,-97.3822
1996,Fort Lauderdale,Florida,6,1,7,26.1412,-80.1464
1997,Orange,California,5,2,7,33.8038,-117.8219
1997,Aiken,South Carolina,4,3,7,33.5303,-81.727
1998,Jonesboro,Arkansas,5,10,15,35.8212,-90.6795
1998,Newington,Connecticut,5,1,6,41.687,-72.7308
1998,Springfield,Oregon,4,25,29,44.0538,-122.9811
1999,Littleton,Colorado,13,24,37,39.5911,-105.0194
1999,Tampa,Florida,5,3,8,27.9937,-82.4454
1999,Atlanta,Georgia,9,13,22,33.7626,-84.4228
1999,Honolulu,Hawaii,7,0,7,21.3294,-157.846
1999,Fort Worth,Texas,8,7,15,32.7814,-97.3473
2000,Wakefield,Massachusetts,7,0,7,42.5035,-71.0656
2000,Pittsburgh,Pennsylvania,5,0,5,40.4396,-79.9763
2001,Nevada County,California,3,2,5,39.34222222,-120.2036111
2001,Santee,California,2,13,15,32.8555,-116.9856
2001,Melrose Park,Illinois,5,4,9,41.9029,-87.8642
2002,Washington,District of Columbia,17,10,27,38.9047,-77.0163
2002,Grundy,Virginia,3,3,6,37.2754,-82.0988
2003,New Orleans,Louisiana,1,3,4,30.0687,-89.9288
2003,Meridian,Mississippi,7,8,15,32.3846,-88.6897
2004,Fresno,California,9,0,9,36.7834,-119.7941
2004,Columbus,Ohio,5,7,12,39.986,-82.9852
2004,Meteor,Wisconsin,6,2,8,45.67916667,-91.35583333
2005,Red Lake,Minnesota,10,5,15,47.8707,-95.0052
2005,Red Lake,Minnesota,10,5,15,47.8707,-95.0052
2005,Tacoma,Washington,0,6,6,47.2431,-122.4531
2005,Brookfield,Wisconsin,7,4,11,43.064,-88.1232
2006,Goleta,California,8,0,8,34.436,-119.8596
2006,Bart Township,Pennsylvania,6,5,11,39.9589,-76.0806
2006,Seattle,Washington,7,2,9,47.6211,-122.3244
2006,Seattle,Washington,7,2,9,47.6211,-122.3244
2007,Colorado Springs,Colorado,5,5,10,38.8674,-104.7606
2007,Omaha,Nebraska,9,6,15,41.2628,-96.0495
2007,Salt Lake City,Utah,6,4,10,40.7774,-111.9301
2007,Blacksburg,Virginia,32,23,55,37.23,-80.428
2007,Crandon,Wisconsin,7,1,8,45.5686,-88.8973
2008,Covina,California,10,3,13,34.0903,-117.8817
2008,DeKalb,Illinois,6,21,27,41.9312,-88.7483
2008,Henderson,Kentucky,6,1,7,37.8405,-87.5788
2008,Kirkwood,Missouri,6,2,8,38.5789,-90.4203
2008,Skagit County,Washington,6,2,8,48.50194444,-122.6236111
2009,Geneva,Alabama,11,6,17,31.0437,-85.8764
2009,Binghamton,New York,14,4,18,42.1014,-75.9093
2009,Carthage,North Carolina,8,3,11,35.3223,-79.4117
2009,Collier Township,Pennsylvania,4,9,13,40.38333333,-80.11638889
2009,Pittsburgh,Pennsylvania,3,3,6,40.4396,-79.9763
2009,Fort Hood,Texas,14,33,47,31.135557,-97.783664
2009,Parkland,Washington,4,1,5,47.1417,-122.4376
2010,Huntsville,Alabama,3,3,6,34.6989,-86.6414
2010,Manchester,Connecticut,9,2,11,41.7801,-72.5192
2010,St. Louis,Missouri,4,5,9,38.62722222,-90.19777778
2010,Appomattox,Virginia,8,0,8,37.3591,-78.8269
2011,Tucson,Arizona,6,15,21,32.1546,-110.8782
2011,Seal Beach,California,8,1,9,33.7542,-118.0714
2011,Grand Rapids,Michigan,8,2,10,42.9615,-85.6557
2011,Carson City,Nevada,5,7,12,39.1512,-119.7474
2012,Oakland,California,7,3,10,37.7903,-122.2165
2012,Aurora,Colorado,12,70,82,39.7084,-104.7274
2012,Newtown,Connecticut,28,2,30,41.4119,-73.312
2012,Norcross,Georgia,5,0,5,33.9378,-84.2065
2012,Minneapolis,Minnesota,7,1,8,44.9635,-93.2678
2012,New York City,New York,2,9,11,40.7128,-74.01183333
2012,Pleasant Garden,North Carolina,5,1,6,35.9595,-79.7598
2012,Chardon,Ohio,3,3,6,41.5803,-81.2082
2012,Seattle,Washington,6,1,7,47.6211,-122.3244
2012,Oak Creek,Wisconsin,7,4,11,42.8803,-87.9008
2013,Los Angeles,California,1,4,5,34.1139,-118.4068
2013,Los Angeles,California,5,7,12,34.1139,-118.4068
2013,Santa Monica,California,6,5,11,34.0232,-118.4813
2013,Washington,District of Columbia,13,8,21,38.9047,-77.0163
2013,Hialeah,Florida,7,0,7,25.8696,-80.3045
2013,Hialeah,Florida,7,0,7,25.8696,-80.3045
2013,South Valley,New Mexico,5,0,5,35.0093,-106.6819
2013,Herkimer County,New York,5,2,7,43.045601,-74.984891
2013,Saylorsburg,Pennsylvania,3,4,7,40.8998,-75.3179
2013,Federal Way,Washington,5,0,5,47.309,-122.3359
2014,Alturas,California,4,2,6,41.4898,-120.5516
2014,Santa Barbara,California,7,13,20,34.4285,-119.7202
2014,Overland Park,Kansas,3,0,3,38.887,-94.687
2014,Portland,Oregon,0,4,4,45.5372,-122.65
2014,Montgomery County,Pennsylvania,3,12,15,31.141716,-97.777559
2014,Fort Hood,Texas,4,14,18,31.13,-97.68
2014,Spring,Texas,6,1,7,30.0613,-95.383
2014,Marysville,Washington,5,1,6,48.0809,-122.1558
2015,San Bernardino,California,16,22,38,34.1412,-117.2936
2015,Colorado Springs,Colorado,3,9,12,38.8674,-104.7606
2015,Colorado Springs,Colorado,3,0,3,38.8674,-104.7606
2015,Lafayette,Louisiana,3,9,12,30.2083,-92.0322
2015,Minneapolis,Minnesota,0,5,5,44.9635,-93.2678
2015,Tyrone,Missouri,8,1,9,37.20333333,-92.37666667
2015,Roseburg,Oregon,9,9,18,43.2229,-123.3519
2015,Charleston,South Carolina,9,1,10,32.8137,-79.9643
2015,Chattanooga,Tennessee,5,2,7,35.0657,-85.2488
2015,Harris County,Texas,8,0,8,29.67611111,-95.17388889
2015,Waco,Texas,9,18,27,31.5597,-97.1883
2015,Menasha,Wisconsin,3,1,4,44.2125,-88.4271
2016,Citronelle,Alabama,6,0,6,31.0952,-88.2467
2016,Orlando,Florida,50,53,103,28.4788,-81.342
2016,Hesston,Kansas,4,14,18,38.1403,-97.4273
2016,Baton Rouge,Louisiana,4,3,7,30.4423,-91.1314
2016,Beltsville,Maryland,3,3,6,39.0394,-76.9211
2016,Kalamazoo,Michigan,6,2,8,42.2749,-85.5881
2016,St. Joseph,Michigan,3,2,5,42.09805556,-86.48416667
2016,Pike County,Ohio,8,0,8,39.12305556,-83.05083333
2016,Wilkinsburg,Pennsylvania,6,3,9,40.4442,-79.8733
2016,Townville,South Carolina,2,3,5,34.5637,-82.8985
2016,Dallas,Texas,6,11,17,32.7937,-96.7662
2016,Burlington,Washington,5,0,5,48.4677,-122.3298
2016,Mukilteo,Washington,3,1,4,47.9094,-122.3035
2017,Little Rock,Arkansas,0,28,28,34.7255,-92.3581
2017,Fresno,California,4,0,4,36.7834,-119.7941
2017,Rancho Tehama,California,5,10,15,40.018759,-122.393089
2017,San Bernardino,California,3,1,4,34.1412,-117.2936
2017,San Francisco,California,4,5,9,37.7562,-122.443
2017,San Francisco,California,3,2,5,37.7562,-122.443
2017,Highlands Ranch,Colorado,2,6,8,39.5419,-104.9708
2017,Thornton,Colorado,3,0,3,39.9205,-104.9443
2017,Fort Lauderdale,Florida,5,6,11,26.1412,-80.1464
2017,Orlando,Florida,6,0,6,28.4788,-81.342
2017,Edgewood,Maryland,3,3,6,39.421,-76.2968
2017,Lincoln County,Mississippi,8,1,9,31.58194444,-90.44305556
2017,Las Vegas,Nevada,58,546,604,36.2291,-115.2607
2017,Aztec,New Mexico,3,0,3,36.819,-107.9823
2017,Clovis,New Mexico,2,4,6,34.4376,-103.1923
2017,Cincinnati,Ohio,2,16,18,39.1031,-84.512
2017,Kirkersville,Ohio,3,0,3,39.95,-82.5985
2017,Eaton Township,Pennsylvania,4,0,4,41.48333333,-76.03305556
2017,Tunkhannock,Pennsylvania,3,0,3,41.5412,-75.9488
2017,Antioch,Tennessee,1,8,9,36.0597,-86.6716
2017,Plano,Texas,9,1,10,33.0502,-96.7487
2017,Sutherland Springs,Texas,26,20,46,29.273282,-98.056488
2017,Sutherland Springs,Texas,27,20,47,29.2733,-98.0567
2017,Sandy,Utah,3,2,5,40.565,-111.839
2017,Alexandria,Virginia,1,6,7,38.8185,-77.0861
2017,Schofield,Wisconsin,5,0,5,44.9147,-89.6158
2018,Birmingham,Alabama,0,4,4,33.5276,-86.7988
2018,Demopolis,Alabama,2,2,4,32.498,-87.8298
2018,Eutaw,Alabama,1,4,5,32.8436,-87.8987
2018,Huntsville,Alabama,0,4,4,34.6989,-86.6414
2018,Huntsville,Alabama,1,3,4,34.6989,-86.6414
2018,Hurtsboro,Alabama,2,2,4,32.2401,-85.4147
2018,Lowndes County,Alabama,0,6,6,32.1825,-86.[phone],Madison,Alabama,0,4,4,34.7113,-[phone],Mobile,Alabama,1,4,5,30.6783,-[phone],Montgomery,Alabama,0,4,4,32.347,-[phone],Union Springs,Alabama,1,5,6,32.1395,-85.7141
2018,Wetumpka,Alabama,3,2,5,32.5407,-86.2057
2018,Globe,Arizona,2,2,4,33.3869,-110.7514
2018,Phoenix,Arizona,1,4,5,33.5722,-112.0891
2018,Scottsdale,Arizona,7,0,7,33.6872,-111.865
2018,Brinkley,Arkansas,1,3,4,34.8898,-91.1899
2018,El Dorado,Arkansas,2,2,4,33.2184,-92.664
2018,Little Rock,Arkansas,3,1,4,34.7255,-92.3581
2018,Pine Bluff,Arkansas,1,3,4,34.2116,-92.0178
2018,Pine Bluff,Arkansas,0,4,4,34.2116,-92.0178
2018,Bakersfield,California,6,0,6,35.353,-119.036
2018,Clearlake,California,4,1,5,38.959,-122.633
2018,East Palo Alto,California,2,2,4,37.4671,-122.1352
2018,Gardena,California,2,3,5,33.8944,-118.3073
2018,Long Beach,California,0,4,4,33.8059,-118.161
2018,Los Angeles,California,1,3,4,34.1139,-118.4068
2018,Los Angeles,California,0,5,5,34.1139,-118.4068
2018,Los Angeles,California,2,4,6,34.1139,-118.4068
2018,Los Angeles,California,3,3,6,34.1139,-118.4068
2018,Los Angeles,California,2,2,4,34.1139,-118.4068
2018,Los Angeles,California,0,5,5,34.1139,-118.4068
2018,Modesto,California,0,5,5,37.6374,-121.0028
2018,Modesto,California,0,4,4,37.6374,-121.0028
2018,Oakland,California,0,4,4,37.7903,-122.2165
2018,Oakland,California,0,6,6,37.7903,-122.2165
2018,Oakland,California,2,2,4,37.7903,-122.2165
2018,Oakland,California,1,3,4,37.7903,-122.2165
2018,Riverside,California,0,7,7,33.9381,-117.3948
2018,San Bernardino,California,0,8,8,34.1412,-117.2936
2018,San Bernardino,California,1,3,4,34.1412,-117.2936
2018,San Diego,California,0,5,5,32.8312,-117.1226
2018,San Francisco,California,1,4,5,37.7562,-122.443
2018,San Francisco,California,1,5,6,37.7562,-122.443
2018,San Francisco,California,1,5,6,37.7562,-122.443
2018,Stockton,California,3,2,5,37.9766,-121.3112
2018,Thousand Oaks,California,12,22,34,34.1914,-118.8755
2018,Tracy,California,1,4,5,37.726,-121.444
2018,Union City,California,0,5,5,37.603,-122.0187
2018,Vallejo,California,2,3,5,38.1133,-122.2359
2018,Vallejo,California,0,4,4,38.1133,-122.2359
2018,Valley Village,California,0,6,6,34.16488,-118.3965
2018,Yountville,California,5,0,5,38.3956,-122.3669
2018,Aurora,Colorado,1,3,4,39.7084,-104.7274
2018,Colorado Springs,Colorado,1,3,4,38.8674,-104.7606
2018,Colorado Springs,Colorado,2,4,6,38.8674,-104.7606
2018,Denver,Colorado,1,3,4,39.7621,-104.8759
2018,Denver,Colorado,0,4,4,39.7621,-104.8759
2018,Thornton,Colorado,1,3,4,39.9205,-104.9443
2018,Westminster,Colorado,1,3,4,39.8837,-105.0627
2018,Bridgeport,Connecticut,0,4,4,41.1909,-73.1958
2018,Hartford,Connecticut,0,4,4,41.7661,-72.6834
2018,Prices Corner,Delaware,5,0,5,39.73694444,-75.62222222
2018,Washington,District of Columbia,1,4,5,38.9047,-77.0163
2018,Washington,District of Columbia,0,4,4,38.9047,-77.0163
2018,Washington,District of Columbia,0,4,4,38.9047,-77.0163
2018,Washington,District of Columbia,0,4,4,38.9047,-77.0163
2018,Washington,District of Columbia,1,3,4,38.9047,-77.0163
2018,Alachua,Florida,0,5,5,29.778,-82.4827
2018,Bradenton,Florida,1,5,6,27.49,-82.5743
2018,Indiantown,Florida,0,4,4,27.0386,-80.4699
2018,Jacksonville,Florida,0,6,6,30.3322,-81.6749
2018,Jacksonville,Florida,3,11,14,30.3322,-81.6749
2018,Jacksonville,Florida,3,1,4,30.3322,-81.6749
2018,Jacksonville,Florida,0,4,4,30.3322,-81.6749
2018,Lake Worth,Florida,3,3,6,26.6194,-80.059
2018,Macclenny,Florida,0,4,4,30.2816,-82.1249
2018,Miami,Florida,0,5,5,25.784,-80.2102
2018,Miami,Florida,0,5,5,25.784,-80.2102
2018,Miami,Florida,2,2,4,25.784,-80.2102
2018,Miami,Florida,2,2,4,25.784,-80.2102
2018,Miami,Florida,0,4,4,25.784,-80.2102
2018,Orlando,Florida,2,2,4,28.4788,-81.342
2018,Orlando,Florida,1,4,5,28.4788,-81.342
2018,Orlando,Florida,5,1,6,28.4788,-81.342
2018,Orlando,Florida,0,4,4,28.4788,-81.342
2018,Palm Beach Gardens,Florida,2,4,6,26.8488,-80.1656
2018,Palm Beach Gardens,Florida,1,3,4,26.8488,-80.1656
2018,Palm Beach Gardens,Florida,1,3,4,26.8488,-80.1656
2018,Parkland,Florida,17,17,34,26.3218,-80.2532
2018,Plantation,Florida,0,4,4,26.126,-80.2617
2018,Pompano Beach,Florida,0,4,4,26.2428,-80.1312
2018,Punta Gorda,Florida,0,4,4,26.8932,-82.0517
2018,Reddick,Florida,0,4,4,29.3687,-82.1974
2018,Tallahassee,Florida,3,5,8,30.455,-84.2526
2018,West Palm Beach,Florida,1,3,4,26.7467,-80.1314
2018,Ashburn,Georgia,1,6,7,31.7096,-83.6528
2018,Atlanta,Georgia,0,4,4,33.7626,-84.4228
2018,Atlanta,Georgia,1,3,4,33.7626,-84.4228
2018,Columbus,Georgia,0,5,5,32.51,-84.8771
2018,Macon,Georgia,1,3,4,32.8407,-83.6324
2018,Savannah,Georgia,0,4,4,32.0282,-81.1786
2018,Swainsboro,Georgia,0,4,4,32.5866,-82.3345
2018,Aurora,Illinois,0,7,7,41.7638,-88.2901
2018,Bloomington,Illinois,3,1,4,40.4757,-88.9705
2018,Bloomington,Illinois,2,2,4,40.4757,-88.9705
2018,Champaign,Illinois,1,3,4,40.1144,-88.2735
2018,Chicago,Illinois,4,0,4,41.8373,-87.6861
2018,Chicago,Illinois,0,5,5,41.8373,-87.6861
2018,Chicago,Illinois,0,6,6,41.8373,-87.6861
2018,Chicago,Illinois,2,2,4,41.8373,-87.6861
2018,Chicago,Illinois,0,5,5,41.8373,-87.6861
2018,Chicago,Illinois,0,7,7,41.8373,-87.6861
2018,Chicago,Illinois,1,4,5,41.8373,-87.6861
2018,Chicago,Illinois,0,4,4,41.8373,-87.6861
2018,Chicago,Illinois,0,4,4,41.8373,-87.6861
2018,Chicago,Illinois,0,8,8,41.8373,-87.6861
2018,Chicago,Illinois,1,5,6,41.8373,-87.6861
2018,Chicago,Illinois,1,3,4,41.8373,-87.6861
2018,Chicago,Illinois,0,4,4,41.8373,-87.6861
2018,Chicago,Illinois,0,4,4,41.8373,-87.6861
2018,Chicago,Illinois,0,5,5,41.8373,-87.6861
2018,Chicago,Illinois,2,5,7,41.8373,-87.6861
