year,location,state,dead,injured,total,lat,lon
2018,Chicago,Illinois,0,6,6,41.8373,-87.6861
2018,Chicago,Illinois,0,6,6,41.8373,-87.6861
2018,Chicago,Illinois,1,4,5,41.8373,-87.6861
2018,Chicago,Illinois,0,4,4,41.8373,-87.6861
2018,Chicago,Illinois,2,3,5,41.8373,-87.6861
2018,Chicago,Illinois,0,4,4,41.8373,-87.6861
2018,Chicago,Illinois,1,5,6,41.8373,-87.6861
2018,Chicago,Illinois,1,3,4,41.8373,-87.6861
2018,Chicago,Illinois,1,4,5,41.8373,-87.6861
2018,Chicago,Illinois,0,4,4,41.8373,-87.6861
2018,Chicago Heights,Illinois,0,4,4,41.5101,-87.6347
2018,Harvey,Illinois,0,4,4,41.6076,-87.6521
2018,Robbins,Illinois,1,4,5,41.6431,-87.708
2018,Rockford,Illinois,1,4,5,42.2598,-89.0641
2018,Anderson,Indiana,0,4,4,40.0874,-85.692
2018,Fort Wayne,Indiana,3,2,5,41.0885,-85.1436
2018,Gary,Indiana,1,3,4,41.5906,-87.3472
2018,Gary,Indiana,1,3,4,41.5906,-87.3472
2018,Indianapolis,Indiana,2,2,4,39.7771,-86.1458
2018,Indianapolis,Indiana,1,4,5,39.7771,-86.1458
2018,Indianapolis,Indiana,2,3,5,39.7771,-86.1458
2018,South Bend,Indiana,0,6,6,41.6771,-86.2692
2018,Kansas City,Kansas,1,7,8,39.1234,-94.7443
2018,Wichita,Kansas,0,4,4,37.6897,-97.3442
2018,Benton,Kentucky,2,16,18,36.8512,-88.3594
2018,Bowling Green,Kentucky,0,4,4,36.9721,-86.4367
2018,Louisville,Kentucky,0,7,7,38.1662,-85.6488
2018,Louisville,Kentucky,2,0,2,38.1662,-85.6488
2018,Paintsville,Kentucky,5,0,5,37.8167,-82.8089
2018,Baton Rouge,Louisiana,3,1,4,30.4423,-91.1314
2018,Lutcher,Louisiana,2,2,4,30.0646,-90.7124
2018,Morganza,Louisiana,0,4,4,30.7383,-91.592
2018,Natachitoches,Louisiana,1,3,4,31.69305556,-93.095
2018,New Orleans,Louisiana,3,7,10,30.0687,-89.9288
2018,New Orleans,Louisiana,0,4,4,30.0687,-89.9288
2018,New Orleans,Louisiana,0,5,5,30.0687,-89.9288
2018,New Orleans,Louisiana,1,5,6,30.0687,-89.9288
2018,New Orleans,Louisiana,2,2,4,30.0687,-89.9288
2018,New Orleans,Louisiana,3,5,8,30.0687,-89.9288
2018,Shreveport,Louisiana,0,4,4,32.4659,-93.7959
2018,Shreveport,Louisiana,0,6,6,32.4659,-93.7959
2018,Aberdeen,Maryland,4,3,7,39.5146,-76.173
2018,Annapolis,Maryland,5,2,7,38.9706,-76.5047
2018,Baltimore,Maryland,0,5,5,39.3051,-76.6144
2018,Baltimore,Maryland,0,4,4,39.3051,-76.6144
2018,Baltimore,Maryland,0,6,6,39.3051,-76.6144
2018,Baltimore,Maryland,0,4,4,39.3051,-76.6144
2018,Fort Washington,Maryland,0,4,4,38.7339,-77.0069
2018,Perryman,Maryland,3,3,6,39.4633,-76.2115
2018,Silver Spring,Maryland,4,1,5,39.0028,-77.0207
2018,Boston,Massachusetts,0,4,4,42.3188,-71.0846
2018,Detroit,Michigan,1,3,4,42.3834,-83.1024
2018,Detroit,Michigan,1,3,4,42.3834,-83.1024
2018,Detroit,Michigan,0,4,4,42.3834,-83.1024
2018,Detroit,Michigan,5,0,5,42.3834,-83.1024
2018,Detroit,Michigan,4,3,7,42.3834,-83.1024
2018,Flint,Michigan,0,4,4,43.0236,-83.6922
2018,Lansing,Michigan,0,4,4,42.7142,-84.56
2018,Saginaw,Michigan,0,5,5,43.4199,-83.9501
2018,Saginaw,Michigan,0,5,5,43.4199,-83.9501
2018,Minneapolis,Minnesota,0,5,5,44.9635,-93.2678
2018,Minneapolis,Minnesota,0,6,6,44.9635,-93.2678
2018,Byhalia,Mississippi,0,4,4,34.869,-89.689
2018,Hattiesburg,Mississippi,0,6,6,31.3072,-89.3168
2018,Hazlehurst,Mississippi,1,7,8,31.8645,-90.3926
2018,Kansas City,Missouri,0,6,6,39.1239,-94.5541
2018,Saint Louis,Missouri,0,4,4,38.6358,-90.2451
2018,Saint Louis,Missouri,1,5,6,38.6358,-90.2451
2018,Saint Louis,Missouri,0,4,4,38.6358,-90.2451
2018,Saint Louis,Missouri,0,4,4,38.6358,-90.2451
2018,Saint Louis,Missouri,3,1,4,38.6358,-90.2451
2018,Saint Louis,Missouri,0,4,4,38.6358,-90.2451
2018,Saint Robert,Missouri,2,2,4,37.8234,-92.1514
2018,Springfield,Missouri,0,7,7,37.1943,-93.2915
2018,Springfield,Missouri,2,2,4,37.1943,-93.2915
2018,St. Charles,Missouri,4,1,5,38.7881,-90.4974
2018,St. Louis,Missouri,0,4,4,38.62722222,-90.19777778
2018,St. Louis,Missouri,0,4,4,38.62722222,-90.19777778
2018,St. Louis,Missouri,0,4,4,38.62722222,-90.19777778
2018,Omaha,Nebraska,1,6,7,41.2628,-96.0495
2018,Omaha,Nebraska,0,7,7,41.2628,-96.0495
2018,Omaha,Nebraska,0,4,4,41.2628,-96.0495
2018,Las Vegas,Nevada,0,4,4,36.2291,-115.2607
2018,Las Vegas,Nevada,0,4,4,36.2291,-115.2607
2018,North Las Vegas,Nevada,3,1,4,36.288,-115.0901
2018,North Las Vegas,Nevada,0,6,6,36.288,-115.0901
2018,Asbury Park,New Jersey,0,5,5,40.2226,-74.0117
2018,Camden,New Jersey,0,4,4,39.9361,-75.1073
2018,Elizabeth,New Jersey,0,4,4,40.6657,-74.1912
2018,Jersey City,New Jersey,1,3,4,40.7161,-74.0682
2018,Jersey City,New Jersey,0,5,5,40.7161,-74.0682
2018,Paterson,New Jersey,0,4,4,40.9147,-74.1624
2018,Paulsboro,New Jersey,0,4,4,39.84,-75.2397
2018,Trenton,New Jersey,0,5,5,40.2237,-74.764
2018,Trenton,New Jersey,1,22,23,40.2237,-74.764
2018,Española,New Mexico,1,3,4,36.004,-106.0671
2018,Tsayatoh,New Mexico,4,1,5,37.2003,-91.8699
2018,Albany,New York,0,4,4,42.6664,-73.7987
2018,Bronx,New York,0,4,4,40.8501,-73.8662
2018,Bronx,New York,0,4,4,40.8501,-73.8662
2018,Brooklyn,New York,0,4,4,40.6501,-73.9496
2018,Brooklyn,New York,1,4,5,40.6501,-73.9496
2018,Brooklyn,New York,1,3,4,40.6501,-73.9496
2018,Buffalo,New York,2,2,4,42.9017,-78.8487
2018,Buffalo,New York,1,4,5,42.9017,-78.8487
2018,Buffalo,New York,0,5,5,42.9017,-78.8487
2018,New York City,New York,0,5,5,40.7128,-74.006
2018,Watertown,New York,0,5,5,43.9734,-75.9094
2018,Asheville,North Carolina,4,3,7,35.5706,-82.5537
2018,Charlotte,North Carolina,0,4,4,35.2079,-80.8303
2018,Dunn,North Carolina,3,1,4,35.3113,-78.6129
2018,Henderson,North Carolina,0,4,4,36.3259,-78.4155
2018,Hickory,North Carolina,1,3,4,35.7427,-81.3233
2018,Kannapolis,North Carolina,0,4,4,35.4764,-80.6404
2018,Laurinburg,North Carolina,1,3,4,34.7596,-79.4781
2018,Maxton,North Carolina,0,5,5,34.7364,-79.3528
2018,Monroe,North Carolina,1,3,4,35.0061,-80.5593
2018,Sanford,North Carolina,1,6,7,35.4822,-79.1773
2018,Wadesboro,North Carolina,3,1,4,34.9645,-80.0746
2018,Cincinnati,Ohio,4,2,6,39.1412,-84.5059
2018,Cincinnati,Ohio,0,4,4,39.1412,-84.5059
2018,Cleveland,Ohio,3,2,5,41.4767,-81.6805
2018,Cleveland,Ohio,1,7,8,41.4767,-81.6805
2018,Cleveland,Ohio,1,3,4,41.4767,-81.6805
2018,Cleveland,Ohio,1,6,7,41.4767,-81.6805
2018,Cleveland,Ohio,1,5,6,41.4767,-81.6805
2018,Columbus,Ohio,0,4,4,39.986,-82.9852
2018,Lima,Ohio,1,3,4,40.7409,-84.1121
2018,Lima,Ohio,1,5,6,40.7409,-84.1121
2018,Sandusky,Ohio,0,5,5,41.4437,-82.7149
2018,Oklahoma City,Oklahoma,0,4,4,35.4676,-97.5136
2018,Oklahoma City,Oklahoma,1,3,4,35.4676,-97.5136
2018,Stillwater,Oklahoma,0,4,4,36.1315,-97.0739
2018,Talihina,Oklahoma,1,4,5,34.7523,-95.041
2018,Tulsa,Oklahoma,0,4,4,36.1284,-95.9042
2018,Homestead,Pennsylvania,1,3,4,40.4074,-79.9097
2018,Masontown,Pennsylvania,1,4,5,39.8488,-79.908
2018,Melcroft,Pennsylvania,4,1,5,40.052151,-79.389166
2018,Philadelphia,Pennsylvania,0,4,4,40.0076,-75.134
2018,Philadelphia,Pennsylvania,4,0,4,40.0076,-75.134
2018,Philadelphia,Pennsylvania,1,4,5,40.0076,-75.134
2018,Philadelphia,Pennsylvania,0,4,4,40.0076,-75.134
2018,Philadelphia,Pennsylvania,2,4,6,40.0076,-75.134
2018,Philadelphia,Pennsylvania,1,4,5,40.0076,-75.134
2018,Philadelphia,Pennsylvania,0,4,4,40.0076,-75.134
2018,Philadelphia,Pennsylvania,1,4,5,40.0076,-75.134
2018,Philadelphia,Pennsylvania,2,2,4,40.0076,-75.134
2018,Philadelphia,Pennsylvania,0,4,4,40.0076,-75.134
2018,Pittsburgh,Pennsylvania,11,6,17,40.4396,-79.9763
2018,Pittsburgh,Pennsylvania,0,4,4,40.4396,-79.9763
2018,Reading,Pennsylvania,4,0,4,40.34,-75.9266
2018,Wyncote,Pennsylvania,0,5,5,40.0914,-75.1463
2018,York,Pennsylvania,0,4,4,39.9651,-76.7315
2018,Florence,South Carolina,1,7,8,34.1785,-79.7857
2018,Greenwood,South Carolina,0,5,5,34.1944,-82.1543
2018,Spartanburg,South Carolina,0,6,6,34.9437,-81.9257
2018,Timmonsville,South Carolina,3,2,5,34.1334,-79.9408
2018,Chattanooga,Tennessee,0,5,5,35.0657,-85.2488
2018,Columbia,Tennessee,5,0,5,35.6225,-87.0478
2018,Covington,Tennessee,0,4,4,35.5656,-89.648
2018,Jackson,Tennessee,1,4,5,35.6533,-88.8352
2018,Memphis,Tennessee,2,4,6,35.1047,-89.9773
2018,Memphis,Tennessee,0,5,5,35.1047,-89.9773
2018,Memphis,Tennessee,3,2,5,35.1047,-89.9773
2018,Memphis,Tennessee,0,6,6,35.1047,-89.9773
2018,Memphis,Tennessee,0,5,5,35.1047,-89.9773
2018,Memphis,Tennessee,0,4,4,35.1047,-89.9773
2018,Memphis,Tennessee,2,4,6,35.1047,-89.9773
2018,Memphis,Tennessee,0,5,5,35.1047,-89.9773
2018,Nashville,Tennessee,4,4,8,36.1714,-86.7844
2018,Nashville,Tennessee,1,4,5,36.1714,-86.7844
2018,Nashville,Tennessee,4,2,6,36.1714,-86.7844
2018,Nashville,Tennessee,3,2,5,36.1714,-86.7844
2018,Powell,Tennessee,0,4,4,36.0317,-84.028
2018,Wartburg,Tennessee,0,4,4,36.1038,-84.5859
2018,Dallas,Texas,0,6,6,32.7937,-96.7662
2018,Dallas,Texas,0,5,5,32.7937,-96.7662
2018,Fort Worth,Texas,0,4,4,32.7814,-97.3473
2018,Houston,Texas,1,6,7,29.7868,-95.3905
2018,Houston,Texas,1,3,4,29.7868,-95.3905
2018,Houston,Texas,0,4,4,29.7868,-95.3905
2018,Houston,Texas,1,3,4,29.7868,-95.3905
2018,Plano,Texas,1,3,4,33.0502,-96.7487
2018,Ponder,Texas,5,1,6,33.1776,-97.2909
2018,Robstown,Texas,5,0,5,27.7886,-97.6685
2018,San Antonio,Texas,0,4,4,29.4722,-98.5247
2018,San Antonio,Texas,0,5,5,29.4722,-98.5247
2018,Santa Fe,Texas,10,14,24,29.3891,-95.1005
2018,Taft,Texas,4,1,5,27.9801,-97.3911
2018,Wichita Falls,Texas,1,3,4,33.9072,-98.5293
2018,Salt Lake City,Utah,0,4,4,40.7774,-111.9301
2018,Richmond,Virginia,0,6,6,37.5295,-77.4756
2018,Richmond,Virginia,1,3,4,37.5295,-77.4756
2018,Virginia Beach,Virginia,0,6,6,36.7335,-76.0435
2018,Virginia Beach,Virginia,1,3,4,36.7335,-76.0435
2018,Bryn Mawr-Skyway,Washington,2,2,4,47.4924,-122.2391
2018,Lakewood,Washington,1,3,4,47.1628,-122.5299
2018,Sunnyside,Washington,1,4,5,46.3159,-120.0058
2018,Madison,Wisconsin,0,4,4,43.0808,-89.3922
2018,Middleton,Wisconsin,1,3,4,43.1064,-89.5059
2018,Milwaukee,Wisconsin,0,4,4,43.064,-87.9669
2018,Wheatland,Wisconsin,1,3,4,42.5939,-88.2084
2019,Birmingham,Alabama,2,2,4,33.5276,-86.7988
2019,Birmingham,Alabama,0,5,5,33.5276,-[phone],Mobile,Alabama,2,3,5,30.6783,-[phone],Phoenix,Arizona,3,2,5,33.5722,-[phone],Phoenix,Arizona,0,7,7,33.5722,-112.0891
2019,Phoenix,Arizona,2,4,6,33.5722,-112.0891
2019,Phoenix,Arizona,1,5,6,33.5722,-112.0891
2019,Jonesboro,Arkansas,1,3,4,35.8212,-90.6795
2019,Little Rock,Arkansas,1,4,5,34.7255,-92.3581
2019,Pine Bluff,Arkansas,1,4,5,34.2116,-92.0178
2019,Los Angeles,California,1,4,5,34.1139,-118.4068
2019,Oakland,California,0,4,4,37.7903,-122.2165
2019,Oakland,California,1,4,5,37.7903,-122.2165
2019,Palmdale,California,3,1,4,34.5944,-118.1057
2019,San Diego,California,0,4,4,32.8312,-117.1226
2019,San Francisco,California,1,5,6,37.7562,-122.443
2019,Tehama County,California,6,12,18,40.17666667,-122.2380556
2019,Torrance,California,3,4,7,33.8346,-118.3417
2019,Denver,Colorado,1,4,5,39.7621,-104.8759
2019,Wilmington,Delaware,0,6,6,39.7415,-75.5413
2019,Washington,District of Columbia,0,5,5,38.9047,-77.0163
2019,Jacksonville,Florida,2,2,4,30.3322,-81.6749
2019,Jacksonville,Florida,3,2,5,30.3322,-81.6749
2019,Jacksonville,Florida,1,5,6,30.3322,-81.6749
2019,Miami,Florida,0,4,4,25.784,-80.2102
2019,Panama City,Florida,1,3,4,30.1997,-85.6003
2019,Sebring,Florida,5,0,5,27.477,-81.453
2019,Tallahassee,Florida,0,4,4,30.455,-84.2526
2019,Tallahassee,Florida,0,5,5,30.455,-84.2526
2019,Albany,Georgia,0,4,4,31.5776,-84.1762
2019,Atlanta,Georgia,1,4,5,33.7626,-84.4228
2019,Augusta,Georgia,0,4,4,33.3645,-82.0708
2019,Rochelle,Georgia,1,3,4,31.9488,-83.4568
2019,Rockmart,Georgia,4,1,5,34.0103,-85.0441
2019,Stockbridge,Georgia,3,2,5,33.5264,-84.2293
2019,Aurora,Illinois,6,6,12,41.7638,-88.2901
2019,Carbondale,Illinois,0,4,4,37.722,-89.2238
2019,Chicago,Illinois,0,6,6,41.8373,-87.6861
2019,Chicago,Illinois,1,4,5,41.8373,-87.6861
2019,Chicago,Illinois,0,6,6,41.8373,-87.6861
2019,Chicago,Illinois,2,5,7,41.8373,-87.6861
2019,Chicago,Illinois,0,4,4,41.8373,-87.6861
2019,Harvey,Illinois,1,3,4,41.6076,-87.6521
2019,Evansville,Indiana,0,5,5,37.9882,-87.5339
2019,Indianapolis,Indiana,2,3,5,39.7771,-86.1458
2019,Indianapolis,Indiana,0,5,5,39.7771,-86.1458
2019,Covington,Kentucky,0,5,5,39.0334,-84.5166
2019,Elizabethtown,Kentucky,2,2,4,37.703,-85.8772
2019,Owensboro,Kentucky,3,1,4,37.7575,-87.1172
2019,Ascension Parish,Louisiana,5,0,5,30.1,-90.99416667
2019,Baton Rouge,Louisiana,0,4,4,30.4423,-91.1314
2019,New Orleans,Louisiana,1,5,6,30.0687,-89.9288
2019,Shreveport,Louisiana,0,4,4,32.4659,-93.7959
2019,Shreveport,Louisiana,0,4,4,32.4659,-93.7959
2019,Baltimore,Maryland,0,4,4,39.3051,-76.6144
2019,Baltimore,Maryland,0,4,4,39.3051,-76.6144
2019,Baltimore,Maryland,1,4,5,39.3051,-76.6144
2019,Solon Township,Michigan,4,0,4,13.24361111,-85.61222222
2019,Clinton,Mississippi,4,0,5,32.354,-90.3403
2019,Hermanville,Mississippi,0,4,4,31.9593,-90.8401
2019,Kansas City,Missouri,0,4,4,39.1239,-94.5541
2019,Missoula,Montana,1,3,4,46.8685,-114.0094
2019,Las Vegas,Nevada,0,4,4,36.2291,-115.2607
2019,North Las Vegas,Nevada,0,5,5,36.288,-115.0901
2019,Camden,New Jersey,1,3,4,39.9361,-75.1073
2019,Newark,New Jersey,1,3,4,40.7245,-74.1725
2019,Paterson,New Jersey,0,4,4,40.9147,-74.1624
2019,Roswell,New Mexico,0,4,4,33.373,-104.5294
2019,Brooklyn,New York,1,3,4,40.6501,-73.9496
2019,Winston-Salem,North Carolina,0,6,6,36.1029,-80.261
2019,Cleveland,Ohio,1,3,4,41.4767,-81.6805
2019,Lebanon,Pennsylvania,0,4,4,40.3412,-76.4228
2019,State College,Pennsylvania,4,1,5,40.7909,-77.8568
2019,Columbia,South Carolina,0,5,5,34.037,-80.9042
2019,Gaffney,South Carolina,1,4,5,35.0742,-81.6558
2019,North Charleston,South Carolina,0,7,7,32.9086,-80.0705
2019,Covington,Tennessee,0,4,4,35.5656,-89.648
2019,Henderson,Texas,2,2,4,32.1576,-94.796
2019,Houston,Texas,2,2,4,29.7868,-95.3905
2019,Houston,Texas,2,4,6,29.7868,-95.3905
2019,Houston,Texas,3,2,5,29.7868,-95.3905
2019,Houston,Texas,1,3,4,29.7868,-95.3905
2019,Livingston,Texas,5,0,5,30.71,-94.9381
2019,San Antonio,Texas,2,2,4,29.4722,-98.5247
2019,Texas City,Texas,3,1,4,29.4128,-94.9658
2019,Hurt,Virginia,3,2,5,37.0954,-79.3029
2019,Petersburg,Virginia,0,4,4,37.2043,-77.3913
