,year,code,state,lat,lon,RATE,DEATHS
0,2014,AL,Alabama,32.7794,-86.8287,14.5,715
1,2014,AK,Alaska,64.0685,-152.2782,22.1,167
2,2014,AZ,Arizona,34.2744,-111.6602,18.0,"1,244"
3,2014,AR,Arkansas,34.8938,-92.4426,17.3,515
4,2014,CA,California,37.1841,-119.4696,10.5,"4,214"
5,2014,CO,Colorado,38.9972,-105.5478,19.9,"1,083"
6,2014,CT,Connecticut,41.6219,-72.7273,9.8,379
7,2014,DE,Delaware,38.9896,-75.505,13.2,126
8,2014,FL,Florida,28.6305,-82.4497,13.9,"3,035"
9,2014,GA,Georgia,32.6415,-83.4426,12.6,"1,294"
10,2014,HI,Hawaii,20.2927,-156.3737,13.8,204
11,2014,ID,Idaho,44.3509,-114.613,20.0,320
12,2014,IL,Illinois,40.0417,-89.1965,10.5,"1,398"
13,2014,IN,Indiana,39.8942,-86.2816,14.3,948
14,2014,IA,Iowa,42.0751,-93.496,12.9,407
15,2014,KS,Kansas,38.4937,-98.3804,15.7,455
16,2014,KY,Kentucky,37.5347,-85.3021,15.9,727
17,2014,LA,Louisiana,31.0689,-91.9968,14.3,679
18,2014,ME,Maine,45.3695,-69.2428,15.7,220
19,2014,MD,Maryland,39.055,-76.7909,9.8,606
20,2014,MA,Massachusetts,42.2596,-71.8083,8.2,596
21,2014,MI,Michigan,44.3467,-85.4102,13.3,"1,354"
22,2014,MN,Minnesota,46.2807,-94.3053,12.2,686
23,2014,MS,Mississippi,32.7364,-89.6678,12.5,380
24,2014,MO,Missouri,38.3566,-92.458,16.3,"1,017"
25,2014,MT,Montana,47.0527,-109.6333,23.9,251
26,2014,NE,Nebraska,41.5378,-99.7951,13.4,251
27,2014,NV,Nevada,39.3289,-116.6312,19.6,573
28,2014,NH,New Hampshire,43.6805,-71.5811,17.8,247
29,2014,NJ,New Jersey,40.1907,-74.6728,8.3,786
30,2014,NM,New Mexico,34.4071,-106.1126,21.0,449
31,2014,NY,New York,42.9538,-75.5268,8.1,"1,700"
32,2014,NC,North Carolina,35.5557,-79.3877,13.0,"1,351"
33,2014,ND,North Dakota,47.4501,-100.4659,17.8,137
34,2014,OH,Ohio,40.2862,-82.7937,12.6,"1,491"
35,2014,OK,Oklahoma,35.5889,-97.4943,19.1,736
36,2014,OR,Oregon,43.9336,-120.5583,18.6,782
37,2014,PA,Pennsylvania,40.8781,-77.7996,13.3,"1,817"
38,2014,RI,Rhode Island,41.6762,-71.5562,10.1,113
39,2014,SC,South Carolina,33.9169,-80.8964,15.2,753
40,2014,SD,South Dakota,44.4443,-100.2263,17.1,141
41,2014,TN,Tennessee,35.85800000000001,-86.3505,14.1,948
42,2014,TX,Texas,31.4757,-99.3312,12.2,"3,254"
43,2014,UT,Utah,39.3055,-111.6703,20.5,559
44,2014,VT,Vermont,44.0687,-72.6658,18.7,124
45,2014,VA,Virginia,37.5215,-78.8537,12.9,"1,122"
46,2014,WA,Washington,47.3826,-120.4472,15.2,"1,119"
47,2014,WV,West Virginia,38.6409,-80.6227,18.1,359
48,2014,WI,Wisconsin,44.6243,-89.9941,13.1,769
49,2014,WY,Wyoming,42.9957,-107.5512,20.6,120
50,2015,AL,Alabama,32.7794,-86.8287,14.9,750
51,2015,AK,Alaska,64.0685,-152.2782,26.9,201
52,2015,AZ,Arizona,34.2744,-111.6602,18.2,"1,276"
53,2015,AR,Arkansas,34.8938,-92.4426,19.1,577
54,2015,CA,California,37.1841,-119.4696,10.3,"4,167"
55,2015,CO,Colorado,38.9972,-105.5478,19.5,"1,093"
56,2015,CT,Connecticut,41.6219,-72.7273,9.9,384
57,2015,DE,Delaware,38.9896,-75.505,12.6,122
58,2015,FL,Florida,28.6305,-82.4497,14.4,"3,205"
59,2015,GA,Georgia,32.6415,-83.4426,12.7,"1,317"
60,2015,HI,Hawaii,20.2927,-156.3737,13.5,201
61,2015,ID,Idaho,44.3509,-114.613,22.1,359
62,2015,IL,Illinois,40.0417,-89.1965,10.3,"1,363"
63,2015,IN,Indiana,39.8942,-86.2816,14.4,960
64,2015,IA,Iowa,42.0751,-93.496,13.9,433
65,2015,KS,Kansas,38.4937,-98.3804,16.3,477
66,2015,KY,Kentucky,37.5347,-85.3021,17.1,776
67,2015,LA,Louisiana,31.0689,-91.9968,15.2,722
68,2015,ME,Maine,45.3695,-69.2428,16.0,235
69,2015,MD,Maryland,39.055,-76.7909,8.8,553
70,2015,MA,Massachusetts,42.2596,-71.8083,8.9,642
71,2015,MI,Michigan,44.3467,-85.4102,13.8,"1,410"
72,2015,MN,Minnesota,46.2807,-94.3053,13.2,730
73,2015,MS,Mississippi,32.7364,-89.6678,14.0,431
74,2015,MO,Missouri,38.3566,-92.458,17.1,"1,052"
75,2015,MT,Montana,47.0527,-109.6333,25.3,272
76,2015,NE,Nebraska,41.5378,-99.7951,11.7,223
77,2015,NV,Nevada,39.3289,-116.6312,18.4,558
78,2015,NH,New Hampshire,43.6805,-71.5811,16.5,228
79,2015,NJ,New Jersey,40.1907,-74.6728,8.3,789
80,2015,NM,New Mexico,34.4071,-106.1126,23.7,500
81,2015,NY,New York,42.9538,-75.5268,7.8,"1,652"
82,2015,NC,North Carolina,35.5557,-79.3877,13.4,"1,406"
83,2015,ND,North Dakota,47.4501,-100.4659,17.5,124
84,2015,OH,Ohio,40.2862,-82.7937,13.9,"1,650"
85,2015,OK,Oklahoma,35.5889,-97.4943,20.3,790
86,2015,OR,Oregon,43.9336,-120.5583,17.8,762
87,2015,PA,Pennsylvania,40.8781,-77.7996,14.0,"1,894"
88,2015,RI,Rhode Island,41.6762,-71.5562,11.2,127
89,2015,SC,South Carolina,33.9169,-80.8964,14.8,742
90,2015,SD,South Dakota,44.4443,-100.2263,20.4,173
91,2015,TN,Tennessee,35.85800000000001,-86.3505,15.7,"1,068"
92,2015,TX,Texas,31.4757,-99.3312,12.5,"3,403"
93,2015,UT,Utah,39.3055,-111.6703,22.4,630
94,2015,VT,Vermont,44.0687,-72.6658,14.8,103
95,2015,VA,Virginia,37.5215,-78.8537,12.7,"1,118"
96,2015,WA,Washington,47.3826,-120.4472,15.4,"1,137"
97,2015,WV,West Virginia,38.6409,-80.6227,17.4,340
98,2015,WI,Wisconsin,44.6243,-89.9941,14.7,877
99,2015,WY,Wyoming,42.9957,-107.5512,28.0,157
100,2016,AL,Alabama,32.7794,-86.8287,15.7,788
101,2016,AK,Alaska,64.0685,-152.2782,25.8,193
102,2016,AZ,Arizona,34.2744,-111.6602,17.7,"1,271"
103,2016,AR,Arkansas,34.8938,-92.4426,18.2,555
104,2016,CA,California,37.1841,-119.4696,10.5,"4,294"
105,2016,CO,Colorado,38.9972,-105.5478,20.5,"1,168"
106,2016,CT,Connecticut,41.6219,-72.7273,10.1,397
107,2016,DE,Delaware,38.9896,-75.505,11.5,119
108,2016,FL,Florida,28.6305,-82.4497,14.0,"3,143"
109,2016,GA,Georgia,32.6415,-83.4426,13.3,"1,409"
110,2016,HI,Hawaii,20.2927,-156.3737,12.1,174
111,2016,ID,Idaho,44.3509,-114.613,21.4,351
112,2016,IL,Illinois,40.0417,-89.1965,10.7,"1,415"
113,2016,IN,Indiana,39.8942,-86.2816,15.4,"1,034"
114,2016,IA,Iowa,42.0751,-93.496,14.6,451
115,2016,KS,Kansas,38.4937,-98.3804,17.9,514
116,2016,KY,Kentucky,37.5347,-85.3021,16.8,756
117,2016,LA,Louisiana,31.0689,-91.9968,14.2,677
118,2016,ME,Maine,45.3695,-69.2428,15.9,226
119,2016,MD,Maryland,39.055,-76.7909,9.4,586
120,2016,MA,Massachusetts,42.2596,-71.8083,8.8,631
121,2016,MI,Michigan,44.3467,-85.4102,13.3,"1,364"
122,2016,MN,Minnesota,46.2807,-94.3053,13.2,745
123,2016,MS,Mississippi,32.7364,-89.6678,12.7,383
124,2016,MO,Missouri,38.3566,-92.458,18.4,"1,133"
125,2016,MT,Montana,47.0527,-109.6333,25.9,267
126,2016,NE,Nebraska,41.5378,-99.7951,13.1,246
127,2016,NV,Nevada,39.3289,-116.6312,21.4,650
128,2016,NH,New Hampshire,43.6805,-71.5811,17.2,244
129,2016,NJ,New Jersey,40.1907,-74.6728,7.2,687
130,2016,NM,New Mexico,34.4071,-106.1126,22.5,471
131,2016,NY,New York,42.9538,-75.5268,8.1,"1,679"
132,2016,NC,North Carolina,35.5557,-79.3877,13.0,"1,373"
133,2016,ND,North Dakota,47.4501,-100.4659,19.0,140
134,2016,OH,Ohio,40.2862,-82.7937,14.2,"1,707"
135,2016,OK,Oklahoma,35.5889,-97.4943,21.0,822
136,2016,OR,Oregon,43.9336,-120.5583,17.8,772
137,2016,PA,Pennsylvania,40.8781,-77.7996,14.7,"1,970"
138,2016,RI,Rhode Island,41.6762,-71.5562,11.2,126
139,2016,SC,South Carolina,33.9169,-80.8964,15.7,815
140,2016,SD,South Dakota,44.4443,-100.2263,20.2,163
141,2016,TN,Tennessee,35.85800000000001,-86.3505,16.3,"1,111"
142,2016,TX,Texas,31.4757,-99.3312,12.6,"3,488"
143,2016,UT,Utah,39.3055,-111.6703,21.8,620
144,2016,VT,Vermont,44.0687,-72.6658,17.3,118
145,2016,VA,Virginia,37.5215,-78.8537,13.2,"1,166"
146,2016,WA,Washington,47.3826,-120.4472,14.9,"1,141"
147,2016,WV,West Virginia,38.6409,-80.6227,19.3,362
148,2016,WI,Wisconsin,44.6243,-89.9941,14.7,866
149,2016,WY,Wyoming,42.9957,-107.5512,25.2,144
150,2017,AL,Alabama,32.7794,-86.8287,16.6,836
151,2017,AK,Alaska,64.0685,-152.2782,27.0,200
152,2017,AZ,Arizona,34.2744,-111.6602,18.2,"1,327"
153,2017,AR,Arkansas,34.8938,-92.4426,20.8,631
154,2017,CA,California,37.1841,-119.4696,10.5,"4,312"
155,2017,CO,Colorado,38.9972,-105.5478,20.3,"1,181"
156,2017,CT,Connecticut,41.6219,-72.7273,10.5,405
157,2017,DE,Delaware,38.9896,-75.505,11.6,112
158,2017,FL,Florida,28.6305,-82.4497,14.0,"3,227"
159,2017,GA,Georgia,32.6415,-83.4426,13.6,"1,451"
160,2017,HI,Hawaii,20.2927,-156.3737,15.2,227
161,2017,ID,Idaho,44.3509,-114.613,23.2,392
162,2017,IL,Illinois,40.0417,-89.1965,11.2,"1,474"
163,2017,IN,Indiana,39.8942,-86.2816,16.3,"1,092"
164,2017,IA,Iowa,42.0751,-93.496,15.0,479
165,2017,KS,Kansas,38.4937,-98.3804,19.1,553
166,2017,KY,Kentucky,37.5347,-85.3021,16.9,770
167,2017,LA,Louisiana,31.0689,-91.9968,15.2,720
168,2017,ME,Maine,45.3695,-69.2428,18.9,274
169,2017,MD,Maryland,39.055,-76.7909,9.8,630
170,2017,MA,Massachusetts,42.2596,-71.8083,9.5,682
171,2017,MI,Michigan,44.3467,-85.4102,14.1,"1,457"
172,2017,MN,Minnesota,46.2807,-94.3053,13.8,783
173,2017,MS,Mississippi,32.7364,-89.6678,15.0,445
174,2017,MO,Missouri,38.3566,-92.458,18.5,"1,151"
175,2017,MT,Montana,47.0527,-109.6333,28.9,311
176,2017,NE,Nebraska,41.5378,-99.7951,14.7,275
177,2017,NV,Nevada,39.3289,-116.6312,20.3,627
178,2017,NH,New Hampshire,43.6805,-71.5811,18.9,265
179,2017,NJ,New Jersey,40.1907,-74.6728,8.3,795
180,2017,NM,New Mexico,34.4071,-106.1126,23.3,491
181,2017,NY,New York,42.9538,-75.5268,8.1,"1,696"
182,2017,NC,North Carolina,35.5557,-79.3877,14.3,"1,521"
183,2017,ND,North Dakota,47.4501,-100.4659,20.1,154
184,2017,OH,Ohio,40.2862,-82.7937,14.8,"1,740"
185,2017,OK,Oklahoma,35.5889,-97.4943,19.1,756
186,2017,OR,Oregon,43.9336,-120.5583,19.0,825
187,2017,PA,Pennsylvania,40.8781,-77.7996,15.0,"2,030"
188,2017,RI,Rhode Island,41.6762,-71.5562,11.8,129
189,2017,SC,South Carolina,33.9169,-80.8964,16.3,838
190,2017,SD,South Dakota,44.4443,-100.2263,22.5,191
191,2017,TN,Tennessee,35.85800000000001,-86.3505,16.8,"1,166"
192,2017,TX,Texas,31.4757,-99.3312,13.4,"3,778"
193,2017,UT,Utah,39.3055,-111.6703,22.7,663
194,2017,VT,Vermont,44.0687,-72.6658,18.3,112
195,2017,VA,Virginia,37.5215,-78.8537,13.4,"1,179"
196,2017,WA,Washington,47.3826,-120.4472,16.9,"1,297"
197,2017,WV,West Virginia,38.6409,-80.6227,21.1,393
198,2017,WI,Wisconsin,44.6243,-89.9941,15.4,926
199,2017,WY,Wyoming,42.9957,-107.5512,26.9,157
